"site_id","site_name","lat","lon","primer","is_core","is_ol","ol_ola","is_ul2","is_ul3","is_ol_sync","bitrate","pzone"
"S0109X","Site 0109",47.114703,17.871205,88,,,1,1,,1,100,200
"S0308X","Site 0308",47.747748,19.139139,27,,,1,1,,,100,200
"S0198X","Site 0198",47.442612,19.049593,1,,,,1,,,400,200
"S0035X","Site 0035",46.538127,17.123790,93,,,,1,,,100,400
"S0162X","Site 0162",47.387387,18.952286,23,,,1,1,,,800,200
"S0360X","Site 0360",48.252252,20.340340,48,,,1,1,,,200,300
"S0325X","Site 0325",47.819820,21.701702,42,,,,1,,,100,200
"S0251X","Site 0251",47.531532,19.139139,1,,,,1,,,200,200
"S0237X","Site 0237",47.546360,19.074223,1,,,,1,,,200,200
"S0358X","Site 0358",48.180180,22.235569,45,,,,,1,,100,200
"S0081X","Site 0081",46.882883,19.592926,76,,,,,1,,100,300
"S0119X","Site 0119",47.099099,21.728395,54,,,,,1,,100,200
"S0017X","Site 0017",46.162162,19.379379,79,,,,,1,,100,200
"S0256X","Site 0256",47.531532,19.299299,1,,,,,1,,100,200
"S0177X","Site 0177",47.387387,21.594928,54,,,,,1,,100,200
"S0340X","Site 0340",47.963964,22.475809,44,,,,,1,,100,200
"S0350X","Site 0350",48.108108,20.954288,46,,,,,1,,100,300
"S0262X","Site 0262",47.603604,17.644311,96,,,,,1,,100,200
"S0291X","Site 0291",47.675676,19.139139,27,,,,,1,,100,200
"S0300X","Site 0300",47.691280,21.608275,52,,,,,1,,100,200
"S0230X","Site 0230",47.459459,21.381381,52,,,,,1,,100,200
"S0232X","Site 0232",47.531532,17.991325,34,,,,,1,,200,200
"S0043X","Site 0043",46.522523,19.699700,77,,,,,1,,100,200
"S0012X","Site 0012",46.162162,18.311645,72,,,,,1,,100,200
"S0102X","Site 0102",47.027027,19.165832,76,,,,,1,,100,200
"S0073X","Site 0073",46.810811,20.233567,56,,,,,1,,100,200
"S0229X","Site 0229",47.459459,19.592926,29,,,,,1,,100,1000
"S0090X","Site 0090",46.954955,18.178178,22,,,,,1,,100,200
"S0311X","Site 0311",47.747748,19.699700,37,,,,,1,,100,200
"S0158X","Site 0158",47.402991,18.191525,22,,,,,1,,100,200
"S0245X","Site 0245",47.513645,19.062277,1,,,,,1,,100,200
"S0107X","Site 0107",47.027027,21.194528,66,,,,,1,,100,200
"S0367X","Site 0367",48.396396,21.621622,47,,,,,1,,100,200
"S0172X","Site 0172",47.387387,19.245913,1,,,,,1,,100,200
"S0279X","Site 0279",47.603604,19.486153,28,,,,,1,,100,200
"S0120X","Site 0120",47.171171,18.071405,88,,,,,1,,100,200
"S0113X","Site 0113",47.099099,18.818819,25,,,,,,,,
"S0366X","Site 0366",48.324324,21.728395,47,,,,,,,,
"S0167X","Site 0167",47.395205,19.141783,1,,,,,,,,
"S0305X","Site 0305",47.747748,18.311645,34,,,,,,,,
"S0313X","Site 0313",47.732144,19.899900,37,,,,,,,,
"S0202X","Site 0202",47.459459,19.085752,1,,,,,,,,
"S0187X","Site 0187",47.441893,18.946346,1,,,,,,,,
"S0201X","Site 0201",47.451086,19.082695,1,,,,,,,,
"S0171X","Site 0171",47.387387,19.192526,1,,,,,,,,
"S0215X","Site 0215",47.447204,19.146265,1,,,,,,,,
"S0173X","Site 0173",47.387387,19.299299,1,,,,,,,,
"S0248X","Site 0248",47.531532,19.085752,1,,,,,,,,
"S0271X","Site 0271",47.586467,19.067308,1,,,,,,,,
"S0272X","Site 0272",47.603604,19.085752,1,,,,,,,,
"S0181X","Site 0181",47.459459,18.658659,22,,,,,,,,
"S0276X","Site 0276",47.603604,19.192526,1,,,,,,,,
"S0292X","Site 0292",47.675676,19.192526,1,,,,,,,,
"S0309X","Site 0309",47.729730,19.165832,1,,,,,,,,
"S0310X","Site 0310",47.747748,19.192526,27,,,,,,,,
"S0185X","Site 0185",47.467277,18.928236,1,,,,,,,,
"S0186X","Site 0186",47.451642,18.928236,1,,,,,,,,
"S0058X","Site 0058",46.666667,21.114448,66,,,,,,,,
"S0065X","Site 0065",46.738739,21.087754,66,,,,,,,,
"S0211X","Site 0211",47.467277,19.141783,1,,,,,,,,
"S0223X","Site 0223",47.459459,19.192526,1,,,,,,,,
"S0222X","Site 0222",47.454149,19.191340,1,,,,,,,,
"S0246X","Site 0246",47.516703,19.074223,1,,,,,,,,
"S0247X","Site 0247",47.523158,19.082695,1,,,,,,,,
"S0184X","Site 0184",47.477026,18.946346,1,,,,,,,,
"S0128X","Site 0128",47.171171,21.541542,54,,,,,,,,
"S0129X","Site 0129",47.171171,21.621622,54,,,,,,,,
"S0127X","Site 0127",47.171171,21.488155,54,,,,,,,,
"S0210X","Site 0210",47.471715,19.146265,1,,,,,,,,
"S0242X","Site 0242",47.527220,19.033141,1,,,,,,,,
"S0357X","Site 0357",48.180180,21.408075,47,,,,,,,,
"S0270X","Site 0270",47.593013,19.037464,26,,,,,,,,
"S0217X","Site 0217",47.441893,19.159893,1,,,,,,,,
"S0218X","Site 0218",47.441492,19.167827,1,,,,,,,,
"S0219X","Site 0219",47.442687,19.175585,1,,,,,,,,
"S0220X","Site 0220",47.445372,19.182476,1,,,,,,,,
"S0221X","Site 0221",47.449310,19.187888,1,,,,,,,,
"S0253X","Site 0253",47.515927,19.179179,1,,,,,,,,
"S0254X","Site 0254",47.531532,19.192526,1,,,,,,,,
"S0133X","Site 0133",47.243243,17.137137,95,,,,,,,,
"S0255X","Site 0255",47.531532,19.245913,1,,,,,,,,
"S0178X","Site 0178",47.387387,21.648315,52,,,,,,,,
"S0156X","Site 0156",47.315315,21.514848,52,,,,,,,,
"S0116X","Site 0116",47.099099,19.486153,29,,,,,,,,
"S0301X","Site 0301",47.660072,21.608275,52,,,,,,,,
"S0302X","Site 0302",47.675676,21.648315,52,,,,,,,,
"S0319X","Site 0319",47.747748,21.728395,52,,,,,,,,
"S0326X","Site 0326",47.819820,21.755088,52,,,,,,,,
"S0101X","Site 0101",47.027027,18.952286,25,,,,,,,,
"S0114X","Site 0114",47.081081,18.845512,25,,,,,,,,
"S0115X","Site 0115",47.099099,18.872206,25,,,,,,,,
"S0019X","Site 0019",46.234234,18.098098,74,,,,,,,,
"S0169X","Site 0169",47.369821,19.159893,1,,,,,,,,
"S0316X","Site 0316",47.747748,20.126793,36,,,,,,,,
"S0317X","Site 0317",47.747748,20.340340,36,,,,,,,,
"S0335X","Site 0335",47.963964,20.874208,49,,,,,,,,
"S0277X","Site 0277",47.603604,19.272606,27,,,,,,,,
"S0274X","Site 0274",47.603604,19.139139,27,,,,,,,,
"S0227X","Site 0227",47.443855,19.366033,28,,,,,,,,
"S0228X","Site 0228",47.459459,19.406073,28,,,,,,,,
"S0284X","Site 0284",47.665085,17.649409,96,,,,,,,,
"S0286X","Site 0286",47.675676,17.697698,96,,,,,,,,
"S0261X","Site 0261",47.603604,17.243911,96,,,,,,,,
"S0341X","Site 0341",48.036036,19.806473,37,,,,,,,,
"S0314X","Site 0314",47.747748,19.939940,37,,,,,,,,
"S0283X","Site 0283",47.686266,17.649409,96,,,,,,,,
"S0249X","Site 0249",47.547136,19.179179,1,,,,,,,,
"S0045X","Site 0045",46.522523,20.687354,62,,,,,,,,
"S0333X","Site 0333",47.891892,21.061061,52,,,,,,,,
"S0296X","Site 0296",47.675676,19.673006,37,,,,,,,,
"S0196X","Site 0196",47.455147,19.033141,1,,,,,,,,
"S0038X","Site 0038",46.522523,18.418418,74,,,,,,,,
"S0298X","Site 0298",47.675676,21.488155,52,,,,,,,,
"S0025X","Site 0025",46.378378,17.564231,82,,,,,,,,
"S0154X","Site 0154",47.315315,21.114448,59,,,,,,,,
"S0155X","Site 0155",47.315315,21.194528,59,,,,,,,,
"S0231X","Site 0231",47.459459,21.434768,59,,,,,,,,
"S0259X","Site 0259",47.603604,16.710043,96,,,,,,,,
"S0103X","Site 0103",47.042631,19.793126,76,,,,,,,,
"S0104X","Site 0104",47.011423,19.793126,76,,,,,,,,
"S0117X","Site 0117",47.099099,19.806473,76,,,,,,,,
"S0036X","Site 0036",46.506918,17.123790,83,,,,,,,,
"S0037X","Site 0037",46.522523,17.163830,83,,,,,,,,
"S0069X","Site 0069",46.795207,17.123790,83,,,,,,,,
"S0070X","Site 0070",46.810811,17.163830,83,,,,,,,,
"S0052X","Site 0052",46.594595,19.379379,78,,,,,,,,
"S0072X","Site 0072",46.810811,19.699700,78,,,,,,,,
"S0042X","Site 0042",46.522523,19.379379,78,,,,,,,,
"S0029X","Site 0029",46.378378,19.699700,77,,,,,,,,
"S0083X","Site 0083",46.882883,19.726393,76,,,,,,,,
"S0132X","Site 0132",47.243243,16.950284,96,,,,,,,,
"S0165X","Site 0165",47.401474,19.182476,1,,,,,,,,
"S0362X","Site 0362",48.252252,22.022022,45,,,,,,,,
"S0269X","Site 0269",47.614194,19.037464,1,,,,,,,,
"S0212X","Site 0212",47.462145,19.139437,1,,,,,,,,
"S0199X","Site 0199",47.441573,19.062277,1,,,,,,,,
"S0175X","Site 0175",47.387387,19.726393,29,,,,,,,,
"S0176X","Site 0176",47.387387,19.806473,29,,,,,,,,
"S0351X","Site 0351",48.108108,21.007674,46,,,,,,,,
"S0008X","Site 0008",46.018018,18.605272,69,,,,,,,,
"S0208X","Site 0208",47.477026,19.159893,1,,,,,,,,
"S0224X","Site 0224",47.459459,19.245913,1,,,,,,,,
"S0207X","Site 0207",47.477427,19.167827,1,,,,,,,,
"S0031X","Site 0031",46.450450,16.736737,93,,,,,,,,
"S0346X","Site 0346",48.036036,21.835169,42,,,,,,,,
"S0353X","Site 0353",48.108108,21.941942,42,,,,,,,,
"S0327X","Site 0327",47.819820,22.128795,42,,,,,,,,
"S0024X","Site 0024",46.378378,17.457457,82,,,,,,,,
"S0053X","Site 0053",46.594595,20.660661,68,,,,,,,,
"S0023X","Site 0023",46.306306,20.767434,68,,,,,,,,
"S0205X","Site 0205",47.473547,19.182476,1,,,,,,,,
"S0007X","Site 0007",46.018018,18.231565,72,,,,,,,,
"S0004X","Site 0004",46.002414,17.977978,72,,,,,,,,
"S0005X","Site 0005",46.018018,18.018018,72,,,,,,,,
"S0079X","Site 0079",46.882883,18.925592,75,,,,,,,,
"S0040X","Site 0040",46.506918,18.938939,75,,,,,,,,
"S0041X","Site 0041",46.522523,18.978979,75,,,,,,,,
"S0359X","Site 0359",48.180180,22.288956,45,,,,,,,,
"S0334X","Site 0334",47.891892,21.114448,52,,,,,,,,
"S0266X","Site 0266",47.603604,18.845512,26,,,,,,,,
"S0146X","Site 0146",47.315315,17.484151,89,,,,,,,,
"S0144X","Site 0144",47.330919,17.444111,89,,,,,,,,
"S0011X","Site 0011",46.090090,18.204872,72,,,,,,,,
"S0356X","Site 0356",48.180180,21.221221,47,,,,,,,,
"S0194X","Site 0194",47.471408,19.039079,1,,,,,,,,
"S0093X","Site 0093",46.954955,18.978979,25,,,,,,,,
"S0063X","Site 0063",46.738739,18.631965,25,,,,,,,,
"S0054X","Site 0054",46.666667,18.204872,84,,,,,,,,
"S0049X","Site 0049",46.594595,18.204872,84,,,,,,,,
"S0080X","Site 0080",46.882883,18.978979,78,,,,,,,,
"S0100X","Site 0100",47.027027,18.231565,22,,,,,,,,
"S0099X","Site 0099",47.027027,18.178178,22,,,,,,,,
"S0091X","Site 0091",46.954955,18.231565,22,,,,,,,,
"S0089X","Site 0089",46.954955,18.098098,22,,,,,,,,
"S0322X","Site 0322",47.819820,19.085752,26,,,,,,,,
"S0306X","Site 0306",47.747748,19.059059,26,,,,,,,,
"S0159X","Site 0159",47.371783,18.191525,22,,,,,,,,
"S0160X","Site 0160",47.387387,18.231565,22,,,,,,,,
"S0179X","Site 0179",47.459459,18.204872,22,,,,,,,,
"S0121X","Site 0121",47.171171,18.124791,22,,,,,,,,
"S0110X","Site 0110",47.083495,17.871205,22,,,,,,,,
"S0015X","Site 0015",46.162162,18.765432,74,,,,,,,,
"S0014X","Site 0014",46.146558,18.725392,74,,,,,,,,
"S0009X","Site 0009",46.018018,18.658659,74,,,,,,,,
"S0106X","Site 0106",47.027027,20.340340,56,,,,,,,,
"S0095X","Site 0095",46.954955,20.260260,56,,,,,,,,
"S0343X","Site 0343",48.036036,21.381381,47,,,,,,,,
"S0344X","Site 0344",48.018018,21.408075,47,,,,,,,,
"S0345X","Site 0345",48.036036,21.434768,47,,,,,,,,
"S0002X","Site 0002",46.018018,17.804471,73,,,,,,,,
"S0197X","Site 0197",47.447511,19.039079,1,,,,,,,,
"S0170X","Site 0170",47.373300,19.182476,1,,,,,,,,
"S0071X","Site 0071",46.810811,18.952286,78,,,,,,,,
"S0021X","Site 0021",46.306306,16.923590,93,,,,,,,,
"S0235X","Site 0235",47.531532,18.978979,1,,,,,,,,
"S0244X","Site 0244",47.514684,19.049593,1,,,,,,,,
"S0047X","Site 0047",46.594595,16.816817,93,,,,,,,,
"S0149X","Site 0149",47.315315,19.059059,24,,,,,,,,
"S0354X","Site 0354",48.180180,20.980981,46,,,,,,,,
"S0216X","Site 0216",47.443855,19.152486,1,,,,,,,,
"S0078X","Site 0078",46.882883,18.631965,25,,,,,,,,
"S0288X","Site 0288",47.675676,18.098098,34,,,,,,,,
"S0287X","Site 0287",47.675676,17.991325,34,,,,,,,,
"S0285X","Site 0285",47.658540,17.679253,34,,,,,,,,
"S0141X","Site 0141",47.227639,20.540541,56,,,,,,,,
"S0142X","Site 0142",47.243243,20.580581,56,,,,,,,,
"S0189X","Site 0189",47.459459,18.978979,23,,,,,,,,
"S0265X","Site 0265",47.603604,18.738739,26,,,,,,,,
"S0085X","Site 0085",46.954955,17.537538,87,,,,,,,,
"S0188X","Site 0188",47.445372,18.968929,23,,,,,,,,
"S0206X","Site 0206",47.476232,19.175585,1,,,,,,,,
"S0166X","Site 0166",47.404954,19.159893,1,,,,,,,,
"S0331X","Site 0331",47.891892,19.192526,27,,,,,,,,
"S0098X","Site 0098",47.027027,17.991325,88,,,,,,,,
"S0111X","Site 0111",47.099099,17.911245,88,,,,,,,,
"S0087X","Site 0087",46.954955,17.671004,88,,,,,,,,
"S0294X","Site 0294",47.675676,19.299299,28,,,,,,,,
"S0252X","Site 0252",47.515927,19.152486,1,,,,,,,,
"S0168X","Site 0168",47.379570,19.141783,1,,,,,,,,
"S0097X","Site 0097",47.027027,16.629963,92,,,,,,,,
"S0067X","Site 0067",46.810811,16.843510,92,,,,,,,,
"S0060X","Site 0060",46.738739,16.816817,92,,,,,,,,
"S0263X","Site 0263",47.603604,17.697698,88,,,,,,,,
"S0134X","Site 0134",47.243243,17.884551,88,,,1,,,,,200
"S0214X","Site 0214",47.451642,19.141783,1,,,,,,,,
"S0161X","Site 0161",47.387387,18.845512,23,,,,,,,,
"S0136X","Site 0136",47.227639,18.618619,23,,,,,,,,
"S0137X","Site 0137",47.243243,18.658659,23,,,,,,,,
"S0164X","Site 0164",47.387387,19.085752,23,,,,,,,,
"S0213X","Site 0213",47.456774,19.139437,1,,,,,,,,
"S0086X","Site 0086",46.954955,17.590924,87,,,,,,,,
"S0191X","Site 0191",47.474288,19.074223,1,1,1,,,,1,1600,200
"S0143X","Site 0143",47.243243,21.514848,54,,1,,,,,400,200
"S0258X","Site 0258",47.531532,21.621622,52,1,1,,,,1,800,200
"S0193X","Site 0193",47.476307,19.049593,1,1,1,,,,1,1600,200
"S0282X","Site 0282",47.692812,17.679253,96,,1,,,,1,800,200
"S0257X","Site 0257",47.531532,19.913247,57,,1,,,,1,100,200
"S0082X","Site 0082",46.882883,19.673006,76,,1,,,,1,800,200
"S0349X","Site 0349",48.108108,20.767434,46,1,1,,,,1,1200,200
"S0050X","Site 0050",46.594595,18.845512,75,,1,,,,1,100,200
"S0006X","Site 0006",46.018018,18.178178,72,,1,,,,1,800,200
"S0022X","Site 0022",46.306306,20.126793,62,1,1,,,,1,1200,200
"S0125X","Site 0125",47.171171,20.233567,56,,1,,,,1,400,200
"S0122X","Site 0122",47.171171,18.418418,22,1,1,,,,1,800,200
"S0209X","Site 0209",47.475064,19.152486,1,1,1,,,,,800,200
"S0066X","Site 0066",46.810811,16.790123,92,1,1,,,,1,800,200
"S0112X","Site 0112",47.117117,18.845512,25,,,,1,,,100,200
"S0108X","Site 0108",47.099099,17.564231,88,,,,1,,,100,200
"S0139X","Site 0139",47.243243,19.592926,53,,,,1,,,200,200
"S0236X","Site 0236",47.539905,19.082695,1,,,,1,,,800,200
"S0295X","Site 0295",47.675676,19.486153,28,,,,1,,,100,7100
"S0016X","Site 0016",46.162162,18.952286,79,,,1,1,,1,400,200
"S0338X","Site 0338",47.963964,22.048715,42,,,,1,,,100,200
"S0347X","Site 0347",48.108108,19.272606,35,,,1,1,,1,200,200
"S0076X","Site 0076",46.882883,17.884551,84,,,,1,,,100,200
"S0088X","Site 0088",46.954955,17.884551,87,,,,1,,,100,200
"S0280X","Site 0280",47.603604,21.301301,52,,,,1,,,100,300
"S0182X","Site 0182",47.459459,18.845512,23,,,1,1,,1,400,200
"S0180X","Site 0180",47.459459,18.605272,22,,,,1,,,200,200
"S0183X","Site 0183",47.473547,18.968929,23,,,,1,,,200,200
"S0013X","Site 0013",46.177766,18.725392,74,,,,1,,,100,200
"S0268X","Site 0268",47.620740,19.067308,1,,,,1,,,400,200
"S0057X","Site 0057",46.666667,21.061061,66,,,1,1,,,200,200
"S0124X","Site 0124",47.171171,19.806473,53,,,1,1,,,400,200
"S0163X","Site 0163",47.387387,19.032366,1,,,,1,,,400,200
"S0123X","Site 0123",47.171171,19.272606,29,,,1,1,,1,200,200
"S0240X","Site 0240",47.543480,19.039079,1,,,,1,,,400,200
"S0027X","Site 0027",46.378378,18.098098,74,,,1,1,,1,100,200
"S0321X","Site 0321",47.819820,19.032366,26,,,,1,,,200,200
"S0150X","Site 0150",47.315315,19.165832,24,,,,1,,,200,200
"S0275X","Site 0275",47.585586,19.165832,27,,,,1,,,200,900
"S0138X","Site 0138",47.243243,19.059059,24,,,,1,,,100,200
"S0092X","Site 0092",46.954955,18.925592,25,,,1,1,,1,200,200
"S0332X","Site 0332",47.891892,20.340340,36,,,1,1,,1,400,200
"S0364X","Site 0364",48.324324,21.087754,46,,,,1,,,200,200
"S0320X","Site 0320",47.819820,18.738739,33,,,,1,,,400,200
"S0140X","Site 0140",47.258847,20.540541,56,,,,1,,,100,200
"S0062X","Site 0062",46.738739,17.564231,85,,,,1,,,100,200
"S0318X","Site 0318",47.747748,20.447114,36,,,1,1,,,200,200
"S0118X","Site 0118",47.099099,21.194528,66,,,,1,,,100,400
"S0059X","Site 0059",46.666667,21.301301,66,,,,1,,,100,200
"S0226X","Site 0226",47.475064,19.366033,29,,,,1,,,100,300
"S0312X","Site 0312",47.763352,19.899900,37,,,1,1,,1,400,200
"S0278X","Site 0278",47.603604,19.379379,28,,,,1,,,100,200
"S0299X","Site 0299",47.675676,21.541542,52,,,,1,,,100,200
"S0324X","Site 0324",47.819820,21.408075,52,,,,1,,,100,200
"S0204X","Site 0204",47.469609,19.187888,1,,,,1,,,400,200
"S0000X","Site 0000",45.873874,18.204872,72,,,,1,,,100,200
"S0297X","Site 0297",47.675676,19.726393,37,,,,1,,,400,200
"S0068X","Site 0068",46.826415,17.123790,83,,,,1,,,100,200
"S0034X","Site 0034",46.450450,20.340340,62,,,,1,,,200,200
"S0352X","Site 0352",48.108108,21.728395,42,,,,1,,,100,200
"S0192X","Site 0192",47.477346,19.062277,1,,,,1,,,800,200
"S0039X","Site 0039",46.538127,18.938939,78,,,,1,,,100,200
"S0026X","Site 0026",46.378378,17.777778,82,,,1,1,,,200,200
"S0260X","Site 0260",47.603604,17.030364,96,,,1,1,,1,200,200
"S0152X","Site 0152",47.315315,20.874208,59,,,1,1,,1,400,1100
"S0315X","Site 0315",47.747748,20.020020,37,,,,1,,,100,200
"S0361X","Site 0361",48.252252,20.660661,48,,,,1,,,400,200
"S0061X","Site 0061",46.738739,17.243911,83,,,1,1,,1,100,200
"S0243X","Site 0243",47.519583,19.039079,1,,,,1,,,400,200
"S0064X","Site 0064",46.738739,19.806473,76,,,1,1,,,100,200
"S0033X","Site 0033",46.450450,19.486153,77,,,1,1,,1,200,200
"S0051X","Site 0051",46.594595,19.272606,78,,,1,1,,,200,200
"S0363X","Site 0363",48.252252,22.075409,45,,,,1,,,400,200
"S0304X","Site 0304",47.747748,18.098098,34,,,,1,,,200,200
"S0135X","Site 0135",47.258847,18.618619,22,,,,1,,,200,200
"S0096X","Site 0096",47.027027,16.576577,94,,,,1,,,100,200
"S0203X","Site 0203",47.464770,19.191340,1,,,,1,,,400,200
"S0157X","Site 0157",47.387387,16.496496,94,,,,1,,,100,200
"S0084X","Site 0084",46.882883,20.020020,76,,,,1,,,100,200
"S0046X","Site 0046",46.594595,16.496496,92,,,,1,,,100,200
"S0030X","Site 0030",46.450450,16.683350,93,,,,1,,,100,200
"S0020X","Site 0020",46.234234,20.447114,62,,,,1,,,200,200
"S0048X","Site 0048",46.594595,17.457457,85,,,,1,,,200,200
"S0074X","Site 0074",46.810811,20.980981,66,,,,1,,,200,200
"S0323X","Site 0323",47.819820,20.553887,49,,,,1,,,400,200
"S0010X","Site 0010",46.018018,18.738739,69,,,1,1,,,200,200
"S0151X","Site 0151",47.315315,19.379379,29,,,1,1,,,200,200
"S0329X","Site 0329",47.891892,17.243911,96,,,,1,,,200,200
"S0241X","Site 0241",47.535844,19.033141,1,,,,1,,,800,200
"S0234X","Site 0234",47.515927,18.938939,1,,,,1,,,100,200
"S0339X","Site 0339",47.963964,22.369036,44,,,,1,,,400,200
"S0018X","Site 0018",46.234234,17.350684,82,,,1,1,,,200,200
"S0032X","Site 0032",46.450450,17.030364,93,,,1,1,,,200,200
"S0174X","Site 0174",47.387387,19.673006,29,,,,1,,,200,200
"S0105X","Site 0105",47.027027,19.833166,53,,,,1,,,100,200
"S0303X","Site 0303",47.675676,21.941942,52,,,,1,,,100,200
"S0328X","Site 0328",47.819820,22.182182,42,,,,1,,,200,200
"S0337X","Site 0337",47.963964,21.728395,42,,,1,1,,1,800,200
"S0044X","Site 0044",46.522523,20.633967,68,,,1,1,,,200,200
"S0238X","Site 0238",47.549418,19.062277,1,,,,1,,,400,200
"S0239X","Site 0239",47.548379,19.049593,1,,,,1,,,400,200
"S0190X","Site 0190",47.467833,19.082695,1,,,,1,,,400,200
"S0195X","Site 0195",47.463771,19.033141,1,,,,1,,,100,200
"S0267X","Site 0267",47.603604,18.952286,26,,,,1,,,200,200
"S0290X","Site 0290",47.675676,19.085752,26,,,,1,,,100,200
"S0145X","Site 0145",47.299711,17.444111,89,,,,1,,,100,200
"S0153X","Site 0153",47.315315,21.061061,54,,,,1,,,100,200
"S0225X","Site 0225",47.459459,19.299299,1,,,,1,,,400,400
"S0273X","Site 0273",47.621622,19.165832,1,,,,1,,,100,350
"S0330X","Site 0330",47.891892,19.139139,35,,,,1,,,200,200
"S0348X","Site 0348",48.108108,19.806473,32,,,1,1,,1,200,200
"S0250X","Site 0250",47.547136,19.152486,1,,,,1,,,400,200
"S0077X","Site 0077",46.882883,18.098098,84,,,1,1,,1,200,200
"S0281X","Site 0281",47.675676,16.603270,99,,,,1,,,400,200
"S0028X","Site 0028",46.378378,18.738739,74,,,,1,,,200,200
"S0289X","Site 0289",47.675676,19.032366,26,,,,1,,,400,200
"S0056X","Site 0056",46.666667,20.233567,63,,,,1,,,200,200
"S0003X","Site 0003",46.033622,17.977978,73,,,,1,,,100,200
"S0355X","Site 0355",48.180180,21.167835,47,,,1,1,,,200,200
"S0001X","Site 0001",46.018018,17.751084,73,,,1,1,,,200,200
"S0368X","Site 0368",48.468468,20.660661,48,,,,1,,,100,200
"S0130X","Site 0130",47.243243,16.603270,94,,,1,1,,1,400,200
"S0147X","Site 0147",47.315315,18.925592,23,,,,1,,,100,200
"S0233X","Site 0233",47.547136,18.938939,1,,,,1,,,100,200
"S0307X","Site 0307",47.765766,19.165832,27,,,,1,,,100,200
"S0365X","Site 0365",48.324324,21.514848,47,,,,1,,,200,200
"S0131X","Site 0131",47.243243,16.896897,95,,,1,1,,,100,500
"S0055X","Site 0055",46.666667,18.311645,74,,,,1,,,100,200
"S0075X","Site 0075",46.882883,17.457457,87,,,,1,,,200,200
"S0264X","Site 0264",47.603604,18.418418,34,,,1,1,,1,800,200
"S0200X","Site 0200",47.444631,19.074223,1,,,,1,,,100,200
"S0094X","Site 0094",46.954955,20.206874,56,,,,1,,,100,200
"S0342X","Site 0342",48.054054,21.408075,42,,,,1,,,100,200
"S0336X","Site 0336",47.963964,21.087754,49,,,,1,,,200,300
"S0148X","Site 0148",47.315315,18.978979,24,,,,1,,,200,200
"S0126X","Site 0126",47.171171,20.447114,56,,,,1,,,200,200
"S0293X","Site 0293",47.675676,19.245913,28,,,,1,,,100,200
"S0109X","Site 0109",47.114703,17.871205,88,,,1,1,,1,100,200
"S0308X","Site 0308",47.747748,19.139139,27,,,1,1,,,100,200
"S0198X","Site 0198",47.442612,19.049593,1,,,,1,,,400,200
"S0035X","Site 0035",46.538127,17.123790,93,,,,1,,,100,400
"S0162X","Site 0162",47.387387,18.952286,23,,,1,1,,,800,200
"S0360X","Site 0360",48.252252,20.340340,48,,,1,1,,,200,300
"S0325X","Site 0325",47.819820,21.701702,42,,,,1,,,100,200
"S0251X","Site 0251",47.531532,19.139139,1,,,,1,,,200,200
"S0237X","Site 0237",47.546360,19.074223,1,,,,1,,,200,200
"S0358X","Site 0358",48.180180,22.235569,45,,,,,1,,100,200
"S0081X","Site 0081",46.882883,19.592926,76,,,,,1,,100,300
"S0119X","Site 0119",47.099099,21.728395,54,,,,,1,,100,200
"S0017X","Site 0017",46.162162,19.379379,79,,,,,1,,100,200
"S0256X","Site 0256",47.531532,19.299299,1,,,,,1,,100,200
"S0177X","Site 0177",47.387387,21.594928,54,,,,,1,,100,200
"S0340X","Site 0340",47.963964,22.475809,44,,,,,1,,100,200
"S0350X","Site 0350",48.108108,20.954288,46,,,,,1,,100,300
"S0262X","Site 0262",47.603604,17.644311,96,,,,,1,,100,200
"S0291X","Site 0291",47.675676,19.139139,27,,,,,1,,100,200
"S0300X","Site 0300",47.691280,21.608275,52,,,,,1,,100,200
"S0230X","Site 0230",47.459459,21.381381,52,,,,,1,,100,200
"S0232X","Site 0232",47.531532,17.991325,34,,,,,1,,200,200
"S0043X","Site 0043",46.522523,19.699700,77,,,,,1,,100,200
"S0012X","Site 0012",46.162162,18.311645,72,,,,,1,,100,200
"S0102X","Site 0102",47.027027,19.165832,76,,,,,1,,100,200
"S0073X","Site 0073",46.810811,20.233567,56,,,,,1,,100,200
"S0229X","Site 0229",47.459459,19.592926,29,,,,,1,,100,1000
"S0090X","Site 0090",46.954955,18.178178,22,,,,,1,,100,200
